origin_enum;origin_value;origin_lib;target_type;target_value
methode_calcul_conso;5;installation collective immeuble mixte rapporté à la partie logement : cas générateur à combustion virtuel ou ecs collective virtuelle;;
methode_calcul_conso;6;installation collective immeuble mixte rapporté à la partie logement : cas générateurs simples (réseau de chaleur, effet joule, pac, cet);;
usage_generateur;1;chauffage;;
usage_generateur;2;ecs;;
usage_generateur;3;chauffage + ecs;;
cfg_installation_ch;1;installation de chauffage simple;;
cfg_installation_ch;2;installation de chauffage avec chauffage solaire;;
cfg_installation_ch;3;installation de chauffage avec insert ou poêle bois en appoint;;
cfg_installation_ch;4;installation de chauffage par insert, poêle bois (ou biomasse) avec un chauffage électrique dans la salle de bain;;
cfg_installation_ch;5;installation de chauffage avec en appoint un insert ou poêle bois et un chauffage électrique dans la salle de bain (différent du chauffage principal);;
cfg_installation_ch;6;installation de chauffage avec une chaudière ou une pac en relève d’une chaudière bois;;
cfg_installation_ch;7;installation de chauffage avec chauffage solaire et insert ou poêle bois en appoint;;
cfg_installation_ch;8;installation de chauffage avec chaudière en relève de pac;;
cfg_installation_ch;9;installation de chauffage avec chaudière en relève de pac avec insert ou poêle bois en appoint;;
cfg_installation_ch;10;installation de chauffage collectif avec base + appoint;;
cfg_installation_ch;11;convecteurs bi-jonction;;
lien_generateur_emetteur;1;génération principale - emetteur lié à la génération principale;;
lien_generateur_emetteur;2;génération appoint - emetteur lié à la génération d'appoint;;
lien_generateur_emetteur;3;génération appoint electrique salle de bain - emetteur lié à la génération appoint electrique salle de bain;;
cfg_installation_ecs;1;un seul système d'ecs sans solaire;;
cfg_installation_ecs;2;un seul système d'ecs avec solaire;;
cfg_installation_ecs;3;deux systèmes d'ecs dans une maison ou un appartement;;
type_generateur_ch;1;pac air/air installée avant 2008;;
type_generateur_ch;2;pac air/air installée entre 2008 et 2014;;
type_generateur_ch;3;pac air/air installée à partir de 2015;;
type_generateur_ch;4;pac air/eau installée avant 2008;;
type_generateur_ch;5;pac air/eau installée entre 2008 et 2014;;
type_generateur_ch;6;pac air/eau installée entre 2015 et 2016;;
type_generateur_ch;7;pac air/eau installée après 2017;;
type_generateur_ch;8;pac eau/eau installée avant 2008;;
type_generateur_ch;9;pac eau/eau installée entre 2008 et 2014;;
type_generateur_ch;10;pac eau/eau installée entre 2015 et 2016;;
type_generateur_ch;11;pac eau/eau installée après 2017;;
type_generateur_ch;12;pac eau glycolée/eau installée avant 2008;;
type_generateur_ch;13;pac eau glycolée/eau installée entre 2008 et 2014;;
type_generateur_ch;14;pac eau glycolée/eau installée entre 2015 et 2016;;
type_generateur_ch;15;pac eau glycolée/eau installée après 2017;;
type_generateur_ch;16;pac géothermique installée avant 2008;;
type_generateur_ch;17;pac géothermique installée entre 2008 et 2014;;
type_generateur_ch;18;pac géothermique installée entre 2015 et 2016;;
type_generateur_ch;19;pac géothermique installée après 2017;;
type_generateur_ch;20;cuisinière installé avant 1990;;
type_generateur_ch;21;foyer fermé installé avant 1990;;
type_generateur_ch;22;poêle bûche installé avant 1990;;
type_generateur_ch;23;insert installé avant 1990;;
type_generateur_ch;24;cuisinière installé entre 1990 et 2004;;
type_generateur_ch;25;foyer fermé installé entre 1990 et 2004;;
type_generateur_ch;26;poêle bûche installé entre 1990 et 2004;;
type_generateur_ch;27;insert installé entre 1990 et 2004;;
type_generateur_ch;28;cuisinière installé à partir de 2005 sans label flamme verte;;
type_generateur_ch;29;foyer fermé installé à partir de 2005 sans label flamme verte;;
type_generateur_ch;30;poêle bûche installé à partir de 2005 sans label flamme verte;;
type_generateur_ch;31;insert installé à partir de 2005 sans label flamme verte;;
type_generateur_ch;32;cuisinière installé installé de 2005 à 2006 avec label flamme verte;;
type_generateur_ch;33;foyer fermé installé installé de 2005 à 2006 avec label flamme verte;;
type_generateur_ch;34;poêle bûche installé installé de 2005 à 2006 avec label flamme verte;;
type_generateur_ch;35;insert installé installé de 2005 à 2006 avec label flamme verte;;
type_generateur_ch;36;cuisinière installé installé de 2007 à 2017 avec label flamme verte;;
type_generateur_ch;37;foyer fermé installé installé de 2007 à 2017 avec label flamme verte;;
type_generateur_ch;38;poêle bûche installé installé de 2007 à 2017 avec label flamme verte;;
type_generateur_ch;39;insert installé installé de 2007 à 2017 avec label flamme verte;;
type_generateur_ch;40;cuisinière installé installé à partir de 2018 avec label flamme verte;;
type_generateur_ch;41;foyer fermé installé installé à partir de 2018 avec label flamme verte;;
type_generateur_ch;42;poêle bûche installé installé à partir de 2018 avec label flamme verte;;
type_generateur_ch;43;insert installé installé à partir de 2018 avec label flamme verte;;
type_generateur_ch;44;poêle à granulés installée avant 2012 ou sans label flamme verte;;
type_generateur_ch;45;poêle à granulés flamme verte installé entre 2012 et 2019;;
type_generateur_ch;46;poêle à granulés flamme verte installé à partir de 2020;;
type_generateur_ch;47;poêle fioul ou gpl ou charbon;;
type_generateur_ch;48;poêle à bois bouilleur bûche installé avant 2012;;
type_generateur_ch;49;poêle à bois bouilleur bûche installé à partir de 2012;;
type_generateur_ch;50;générateur à air chaud à combustion avant 2006;;
type_generateur_ch;51;générateur à air chaud à combustion standard a partir de 2006;;
type_generateur_ch;52;générateur à air chaud à combustion à condensation a partir de 2006;;
type_generateur_ch;53;radiateur à gaz indépendant ou autonome avant 2006;;
type_generateur_ch;54;radiateur à gaz indépendant ou autonome après 2006;;
type_generateur_ch;55;chaudière bois bûche avant 1978;;
type_generateur_ch;56;chaudière bois bûche 1978-1994;;
type_generateur_ch;57;chaudière bois bûche 1995-2003;;
type_generateur_ch;58;chaudière bois bûche 2004-2012;;
type_generateur_ch;59;chaudière bois bûche 2013-2017;;
type_generateur_ch;60;chaudière bois bûche 2018-2019;;
type_generateur_ch;61;chaudière bois bûche après 2019;;
type_generateur_ch;62;chaudière bois plaquette avant 1978;;
type_generateur_ch;63;chaudière bois plaquette 1978-1994;;
type_generateur_ch;64;chaudière bois plaquette 1995-2003;;
type_generateur_ch;65;chaudière bois plaquette 2004-2012;;
type_generateur_ch;66;chaudière bois plaquette 2013-2017;;
type_generateur_ch;67;chaudière bois plaquette 2018-2019;;
type_generateur_ch;68;chaudière bois plaquette après 2019;;
type_generateur_ch;69;chaudière bois granulés avant 1978;;
type_generateur_ch;70;chaudière bois granulés 1978-1994;;
type_generateur_ch;71;chaudière bois granulés 1995-2003;;
type_generateur_ch;72;chaudière bois granulés 2004-2012;;
type_generateur_ch;73;chaudière bois granulés 2013-2019;;
type_generateur_ch;74;chaudière bois granulés après 2019;;
type_generateur_ch;75;chaudière fioul classique avant 1970;;
type_generateur_ch;76;chaudière fioul classique 1970-1975;;
type_generateur_ch;77;chaudière fioul classique 1976-1980;;
type_generateur_ch;78;chaudière fioul classique 1981-1990;;
type_generateur_ch;79;chaudière fioul standard 1991-2015;;
type_generateur_ch;80;chaudière fioul standard après 2015;;
type_generateur_ch;81;chaudière fioul basse température 1991-2015;;
type_generateur_ch;82;chaudière fioul basse température après 2015;;
type_generateur_ch;83;chaudière fioul à condensation 1996-2015;;
type_generateur_ch;84;chaudière fioul à condensation après 2015;;
type_generateur_ch;85;chaudière gaz classique avant 1981;;
type_generateur_ch;86;chaudière gaz classique 1981-1985;;
type_generateur_ch;87;chaudière gaz classique 1986-1990;;
type_generateur_ch;88;chaudière gaz standard 1991-2000;;
type_generateur_ch;89;chaudière gaz standard 2001-2015;;
type_generateur_ch;90;chaudière gaz standard après 2015;;
type_generateur_ch;91;chaudière gaz basse température 1991-2000;;
type_generateur_ch;92;chaudière gaz basse température 2001-2015;;
type_generateur_ch;93;chaudière gaz basse température après 2015;;
type_generateur_ch;94;chaudière gaz à condensation 1981-1985;;
type_generateur_ch;95;chaudière gaz à condensation 1986-2000;;
type_generateur_ch;96;chaudière gaz à condensation 2001-2015;;
type_generateur_ch;97;chaudière gaz à condensation après 2015;;
type_generateur_ch;98;convecteur électrique nfc, nf** et nf***;;
type_generateur_ch;99;panneau rayonnant électrique nfc, nf** et nf***;;
type_generateur_ch;100;radiateur électrique nfc, nf** et nf***;;
type_generateur_ch;101;autres émetteurs à effet joule;;
type_generateur_ch;102;plancher ou plafond rayonnant électrique avec régulation terminale;;
type_generateur_ch;103;plancher ou plafond rayonnant électrique sans régulation terminale;;
type_generateur_ch;104;radiateur électrique à accumulation;;
type_generateur_ch;105;convecteur bi-jonction;;
type_generateur_ch;106;chaudière électrique;;
type_generateur_ch;107;réseau de chaleur non isolé;;
type_generateur_ch;108;réseau de chaleur isolé;;
type_generateur_ch;109;chaudière(s) bois multi bâtiment modélisée comme un réseau de chaleur;;
type_generateur_ch;110;chaudière(s) fioul multi bâtiment modélisée comme un réseau de chaleur;;
type_generateur_ch;111;chaudière(s) gaz multi bâtiment modélisée comme un réseau de chaleur;;
type_generateur_ch;112;pompe(s) à chaleur multi bâtiment modélisée comme un réseau de chaleur;;
type_generateur_ch;113;autre système à combustion gaz;;
type_generateur_ch;114;autre système à combustion fioul;;
type_generateur_ch;115;autre système à combustion bois;;
type_generateur_ch;116;autre système à combustion autres energies fossiles (charbon,pétrole etc…);;
type_generateur_ch;117;autre système thermodynamique électrique;;
type_generateur_ch;118;autre système thermodynamique gaz;;
type_generateur_ch;119;système collectif par défaut en abscence d'information : chaudière fioul pénalisante;;
type_generateur_ch;120;chaudière charbon avant 1978;;
type_generateur_ch;121;chaudière charbon 1978-1994;;
type_generateur_ch;122;chaudière charbon 1995-2003;;
type_generateur_ch;123;chaudière charbon 2004-2012;;
type_generateur_ch;124;chaudière charbon 2013-2017;;
type_generateur_ch;125;chaudière charbon 2018-2019;;
type_generateur_ch;126;chaudière charbon après 2019;;
type_generateur_ch;127;chaudière gpl/propane/butane classique avant 1981;;
type_generateur_ch;128;chaudière gpl/propane/butane classique 1981-1985;;
type_generateur_ch;129;chaudière gpl/propane/butane classique 1986-1990;;
type_generateur_ch;130;chaudière gpl/propane/butane standard 1991-2000;;
type_generateur_ch;131;chaudière gpl/propane/butane standard 2001-2015;;
type_generateur_ch;132;chaudière gpl/propane/butane standard après 2015;;
type_generateur_ch;133;chaudière gpl/propane/butane basse température 1991-2000;;
type_generateur_ch;134;chaudière gpl/propane/butane basse température 2001-2015;;
type_generateur_ch;135;chaudière gpl/propane/butane basse température après 2015;;
type_generateur_ch;136;chaudière gpl/propane/butane à condensation 1981-1985;;
type_generateur_ch;137;chaudière gpl/propane/butane à condensation 1986-2000;;
type_generateur_ch;138;chaudière gpl/propane/butane à condensation 2001-2015;;
type_generateur_ch;139;chaudière gpl/propane/butane à condensation après 2015;;
type_generateur_ch;140;poêle à bois bouilleur granulés installé avant 2012;;
type_generateur_ch;141;poêle à bois bouilleur granulés installé à partir de 2012;;
type_generateur_ch;142;réseau de chaleur non répertorié ou inconnu;;
type_generateur_ch;143;pompe à chaleur hybride : partie pompe à chaleur (supprime);;
type_generateur_ch;144;pompe à chaleur hybride : partie chaudière (supprime);;
type_generateur_ch;145;pompe à chaleur hybride : partie pompe à chaleur pac air/eau installée entre 2008 et 2014;;
type_generateur_ch;146;pompe à chaleur hybride : partie pompe à chaleur pac air/eau installée entre 2015 et 2016;;
type_generateur_ch;147;pompe à chaleur hybride : partie pompe à chaleur pac air/eau installée après 2017;;
type_generateur_ch;148;pompe à chaleur hybride : partie chaudière chaudière gaz à condensation 2001-2015;;
type_generateur_ch;149;pompe à chaleur hybride : partie chaudière chaudière gaz à condensation après 2015;;
type_generateur_ch;150;pompe à chaleur hybride : partie chaudière chaudière fioul à condensation 1996-2015;;
type_generateur_ch;151;pompe à chaleur hybride : partie chaudière chaudière fioul à condensation après 2015;;
type_generateur_ch;152;pompe à chaleur hybride : partie chaudière chaudière bois granulés 2013-2019;;
type_generateur_ch;153;pompe à chaleur hybride : partie chaudière chaudière bois granulés après 2019;;
type_generateur_ch;154;pompe à chaleur hybride : partie chaudière chaudière bois bûche 2013-2017;;
type_generateur_ch;155;pompe à chaleur hybride : partie chaudière chaudière bois bûche 2018-2019;;
type_generateur_ch;156;pompe à chaleur hybride : partie chaudière chaudière bois bûche après 2019;;
type_generateur_ch;157;pompe à chaleur hybride : partie chaudière chaudière bois plaquette 2013-2017;;
type_generateur_ch;158;pompe à chaleur hybride : partie chaudière chaudière bois plaquette 2018-2019;;
type_generateur_ch;159;pompe à chaleur hybride : partie chaudière chaudière bois plaquette après 2019;;
type_generateur_ch;160;pompe à chaleur hybride : partie chaudière chaudière gpl/propane/butane à condensation 2001-2015;;
type_generateur_ch;161;pompe à chaleur hybride : partie chaudière chaudière gpl/propane/butane à condensation après 2015;;
type_generateur_ch;162;pompe à chaleur hybride : partie pompe à chaleur pac eau/eau installée entre 2008 et 2014;;
type_generateur_ch;163;pompe à chaleur hybride : partie pompe à chaleur pac eau/eau installée entre 2015 et 2016;;
type_generateur_ch;164;pompe à chaleur hybride : partie pompe à chaleur pac eau/eau installée après 2017;;
type_generateur_ch;165;pompe à chaleur hybride : partie pompe à chaleur pac eau glycolée/eau installée entre 2008 et 2014;;
type_generateur_ch;166;pompe à chaleur hybride : partie pompe à chaleur pac eau glycolée/eau installée entre 2015 et 2016;;
type_generateur_ch;167;pompe à chaleur hybride : partie pompe à chaleur pac eau glycolée/eau installée après 2017;;
type_generateur_ch;168;pompe à chaleur hybride : partie pompe à chaleur pac géothermique installée entre 2008 et 2014;;
type_generateur_ch;169;pompe à chaleur hybride : partie pompe à chaleur pac géothermique installée entre 2015 et 2016;;
type_generateur_ch;170;pompe à chaleur hybride : partie pompe à chaleur pac géothermique installée après 2017;;
type_generateur_ch;171;chaudière(s) charbon multi bâtiment modélisée comme un réseau de chaleur;;
type_emission_distribution;1;convecteur électrique nfc, nf** et nf***;;
type_emission_distribution;2;panneau rayonnant nfc, nf** et nf***;;
type_emission_distribution;3;radiateur électrique nfc, nf** et nf***;;
type_emission_distribution;4;autres émetteurs à effet joule;;
type_emission_distribution;5;soufflage d'air chaud (air soufflé) avec distribution par réseau aéraulique;;
type_emission_distribution;6;plafond rayonnant électrique avec régulation terminale;;
type_emission_distribution;7;plafond rayonnant électrique sans régulation;;
type_emission_distribution;8;plancher rayonnant électrique avec régulation terminale;;
type_emission_distribution;9;plancher rayonnant électrique sans régulation;;
type_emission_distribution;10;radiateur électrique à accumulation;;
type_emission_distribution;11;plancher chauffant sur réseau collectif eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;12;plancher chauffant sur réseau collectif eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;13;plancher chauffant sur réseau individuel eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;14;plancher chauffant sur réseau individuel eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;15;plafond chauffant sur réseau collectif eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;16;plafond chauffant sur réseau collectif eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;17;plafond chauffant sur réseau individuel eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;18;plafond chauffant sur réseau individuel eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;19;radiateur gaz à ventouse ou sur conduit de fumée;;
type_emission_distribution;20;poêle charbon;;
type_emission_distribution;21;poêle bois;;
type_emission_distribution;22;poêle fioul;;
type_emission_distribution;23;poêle gpl;;
type_emission_distribution;24;radiateur monotube sans robinet thermostatique sur réseau collectif eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;25;radiateur monotube sans robinet thermostatique sur réseau collectif eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;26;radiateur monotube sans robinet thermostatique sur réseau individuel eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;27;radiateur monotube sans robinet thermostatique sur réseau individuel eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;28;radiateur monotube avec robinet thermostatique sur réseau collectif eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;29;radiateur monotube avec robinet thermostatique sur réseau collectif eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;30;radiateur monotube avec robinet thermostatique sur réseau individuel eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;31;radiateur monotube avec robinet thermostatique sur réseau individuel eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;32;radiateur bitube sans robinet thermostatique sur réseau collectif eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;33;radiateur bitube sans robinet thermostatique sur réseau collectif eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;34;radiateur bitube sans robinet thermostatique sur réseau individuel eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;35;radiateur bitube sans robinet thermostatique sur réseau individuel eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;36;radiateur bitube avec robinet thermostatique sur réseau collectif eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;37;radiateur bitube avec robinet thermostatique sur réseau collectif eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;38;radiateur bitube avec robinet thermostatique sur réseau individuel eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;39;radiateur bitube avec robinet thermostatique sur réseau individuel eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;40;convecteur bi-jonction;;
type_emission_distribution;41;autres équipements;;
type_emission_distribution;42;soufflage d'air chaud (air soufflé) avec distribution par fluide frigorigène;;
type_emission_distribution;43;plancher chauffant avec distribution par fluide frigorigène (plancher chauffant à détente directe);;
type_emission_distribution;44;plafond chauffant avec distribution par fluide frigorigène (plafond chauffant à détente directe);;
type_emission_distribution;45;radiateur avec distribution par fluide frigorigène (à détente directe);;
type_emission_distribution;46;soufflage d'air chaud (ventiloconvecteur) sur réseau collectif eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;47;soufflage d'air chaud (ventiloconvecteur) sur réseau collectif eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;48;soufflage d'air chaud (ventiloconvecteur) sur réseau individuel eau chaude haute température(sup ou egal 65°c);;
type_emission_distribution;49;soufflage d'air chaud (ventiloconvecteur) sur réseau individuel eau chaude basse ou moyenne température(inf 65°c);;
type_emission_distribution;50;soufflage d'air chaud sans réseau de distribution (ventiloconvecteur éléctrique);;
temp_distribution_ch;1;abscence de réseau de distribution;;
temp_distribution_ch;2;basse;;
temp_distribution_ch;3;moyenne;;
temp_distribution_ch;4;haute;;
equipement_intermittence;1;absent;;
equipement_intermittence;2;central sans minimum de température;;
equipement_intermittence;3;central avec minimum de température;;
equipement_intermittence;4;par pièce avec minimum de température;;
equipement_intermittence;5;par pièce avec minimum de température et détection de présence;;
equipement_intermittence;6;central collectif;;
equipement_intermittence;7;central collectif avec détection de présence;;
type_regulation;1;sans régulation pièce par pièce;;
type_regulation;2;avec régulation pièce par pièce;;
periode_installation_emetteur;1;avant 1981;;
periode_installation_emetteur;2;entre 1981 et 2000;;
periode_installation_emetteur;3;après 2000;;
type_chauffage;1;chauffage divisé;;
type_chauffage;2;chauffage central;;
type_generateur_ecs;1;cet sur air ambiant (sur local non chauffé) avant 2010;;
type_generateur_ecs;2;cet sur air ambiant (sur local non chauffé) 2010-2014;;
type_generateur_ecs;3;cet sur air ambiant (sur local non chauffé) après 2014;;
type_generateur_ecs;4;cet sur air extérieur avant 2010;;
type_generateur_ecs;5;cet sur air extérieur 2010-2014;;
type_generateur_ecs;6;cet sur air extérieur après 2014;;
type_generateur_ecs;7;cet sur air extrait avant 2010;;
type_generateur_ecs;8;cet sur air extrait 2010-2014;;
type_generateur_ecs;9;cet sur air extrait après 2014;;
type_generateur_ecs;10;pac double service avant 2010;;
type_generateur_ecs;11;pac double service 2010-2014;;
type_generateur_ecs;12;pac double service après 2014;;
type_generateur_ecs;13;poêle à bois bouilleur bûche installé avant 2012;;
type_generateur_ecs;14;poêle à bois bouilleur bûche installé à partir de 2012;;
type_generateur_ecs;15;chaudière bois bûche avant 1978;;
type_generateur_ecs;16;chaudière bois bûche 1978-1994;;
type_generateur_ecs;17;chaudière bois bûche 1995-2003;;
type_generateur_ecs;18;chaudière bois bûche 2004-2012;;
type_generateur_ecs;19;chaudière bois bûche 2013-2017;;
type_generateur_ecs;20;chaudière bois bûche 2018-2019;;
type_generateur_ecs;21;chaudière bois bûche après 2019;;
type_generateur_ecs;22;chaudière bois plaquette avant 1978;;
type_generateur_ecs;23;chaudière bois plaquette 1978-1994;;
type_generateur_ecs;24;chaudière bois plaquette 1995-2003;;
type_generateur_ecs;25;chaudière bois plaquette 2004-2012;;
type_generateur_ecs;26;chaudière bois plaquette 2013-2017;;
type_generateur_ecs;27;chaudière bois plaquette 2018-2019;;
type_generateur_ecs;28;chaudière bois plaquette après 2019;;
type_generateur_ecs;29;chaudière bois granulés avant 1978;;
type_generateur_ecs;30;chaudière bois granulés 1978-1994;;
type_generateur_ecs;31;chaudière bois granulés 1995-2003;;
type_generateur_ecs;32;chaudière bois granulés 2004-2012;;
type_generateur_ecs;33;chaudière bois granulés 2013-2019;;
type_generateur_ecs;34;chaudière bois granulés après 2019;;
type_generateur_ecs;35;chaudière fioul classique avant 1970;;
type_generateur_ecs;36;chaudière fioul classique 1970-1975;;
type_generateur_ecs;37;chaudière fioul classique 1976-1980;;
type_generateur_ecs;38;chaudière fioul classique 1981-1990;;
type_generateur_ecs;39;chaudière fioul standard 1991-2015;;
type_generateur_ecs;40;chaudière fioul standard après 2015;;
type_generateur_ecs;41;chaudière fioul basse température 1991-2015;;
type_generateur_ecs;42;chaudière fioul basse température après 2015;;
type_generateur_ecs;43;chaudière fioul à condensation 1996-2015;;
type_generateur_ecs;44;chaudière fioul à condensation après 2015;;
type_generateur_ecs;45;chaudière gaz classique avant 1981;;
type_generateur_ecs;46;chaudière gaz classique 1981-1985;;
type_generateur_ecs;47;chaudière gaz classique 1986-1990;;
type_generateur_ecs;48;chaudière gaz standard 1991-2000;;
type_generateur_ecs;49;chaudière gaz standard 2001-2015;;
type_generateur_ecs;50;chaudière gaz standard après 2015;;
type_generateur_ecs;51;chaudière gaz basse température 1991-2000;;
type_generateur_ecs;52;chaudière gaz basse température 2001-2015;;
type_generateur_ecs;53;chaudière gaz basse température après 2015;;
type_generateur_ecs;54;chaudière gaz à condensation 1981-1985;;
type_generateur_ecs;55;chaudière gaz à condensation 1986-2000;;
type_generateur_ecs;56;chaudière gaz à condensation 2001-2015;;
type_generateur_ecs;57;chaudière gaz à condensation après 2015;;
type_generateur_ecs;58;accumulateur gaz classique avant 1990;;
type_generateur_ecs;59;accumulateur gaz classique 1990-2000;;
type_generateur_ecs;60;accumulateur gaz classique après 2000;;
type_generateur_ecs;61;accumulateur gaz à condensation 1996-2000;;
type_generateur_ecs;62;accumulateur gaz à condensation après 2000;;
type_generateur_ecs;63;chauffe-eau gaz à production instantanée avant 1980;;
type_generateur_ecs;64;chauffe-eau gaz à production instantanée 1981-1989;;
type_generateur_ecs;65;chauffe-eau gaz à production instantanée 1990-2000;;
type_generateur_ecs;66;chauffe-eau gaz à production instantanée 2001-2015;;
type_generateur_ecs;67;chauffe-eau gaz à production instantanée après 2015;;
type_generateur_ecs;68;ballon électrique à accumulation horizontal;;
type_generateur_ecs;69;ballon électrique à accumulation vertical autres ou inconnue;;
type_generateur_ecs;70;ballon électrique à accumulation vertical catégorie b ou 2 étoiles;;
type_generateur_ecs;71;ballon électrique à accumulation vertical catégorie c ou 3 étoiles;;
type_generateur_ecs;72;réseau de chaleur non isolé;;
type_generateur_ecs;73;réseau de chaleur isolé;;
type_generateur_ecs;74;chaudière(s) bois multi bâtiment modélisée comme un réseau de chaleur;;
type_generateur_ecs;75;chaudière(s) fioul multi bâtiment modélisée comme un réseau de chaleur;;
type_generateur_ecs;76;chaudière(s) gaz multi bâtiment modélisée comme un réseau de chaleur;;
type_generateur_ecs;77;pompe(s) à chaleur multi bâtiment modélisée comme un réseau de chaleur;;
type_generateur_ecs;78;autre système à combustion gaz;;
type_generateur_ecs;79;autre système à combustion fioul;;
type_generateur_ecs;80;autre système à combustion bois;;
type_generateur_ecs;81;autre système à combustion autres energies fossiles (charbon,pétrole etc…);;
type_generateur_ecs;82;autre système thermodynamique électrique;;
type_generateur_ecs;83;autre système thermodynamique gaz;;
type_generateur_ecs;84;système collectif par défaut en abscence d'information : chaudière fioul pénalisante;;
type_generateur_ecs;85;chaudière charbon avant 1978;;
type_generateur_ecs;86;chaudière charbon 1978-1994;;
type_generateur_ecs;87;chaudière charbon 1995-2003;;
type_generateur_ecs;88;chaudière charbon 2004-2012;;
type_generateur_ecs;89;chaudière charbon 2013-2017;;
type_generateur_ecs;90;chaudière charbon 2018-2019;;
type_generateur_ecs;91;chaudière charbon après 2019;;
type_generateur_ecs;92;chaudière gpl/propane/butane classique avant 1981;;
type_generateur_ecs;93;chaudière gpl/propane/butane classique 1981-1985;;
type_generateur_ecs;94;chaudière gpl/propane/butane classique 1986-1990;;
type_generateur_ecs;95;chaudière gpl/propane/butane standard 1991-2000;;
type_generateur_ecs;96;chaudière gpl/propane/butane standard 2001-2015;;
type_generateur_ecs;97;chaudière gpl/propane/butane standard après 2015;;
type_generateur_ecs;98;chaudière gpl/propane/butane basse température 1991-2000;;
type_generateur_ecs;99;chaudière gpl/propane/butane basse température 2001-2015;;
type_generateur_ecs;100;chaudière gpl/propane/butane basse température après 2015;;
type_generateur_ecs;101;chaudière gpl/propane/butane à condensation 1981-1985;;
type_generateur_ecs;102;chaudière gpl/propane/butane à condensation 1986-2000;;
type_generateur_ecs;103;chaudière gpl/propane/butane à condensation 2001-2015;;
type_generateur_ecs;104;chaudière gpl/propane/butane à condensation après 2015;;
type_generateur_ecs;105;accumulateur gpl/propane/butane classique avant 1990;;
type_generateur_ecs;106;accumulateur gpl/propane/butane classique 1990-2000;;
type_generateur_ecs;107;accumulateur gpl/propane/butane classique après 2000;;
type_generateur_ecs;108;accumulateur gpl/propane/butane à condensation 1996-2000;;
type_generateur_ecs;109;accumulateur gpl/propane/butane à condensation après 2000;;
type_generateur_ecs;110;chauffe-eau gpl/propane/butane à production instantanée avant 1980;;
type_generateur_ecs;111;chauffe-eau gpl/propane/butane à production instantanée 1981-1989;;
type_generateur_ecs;112;chauffe-eau gpl/propane/butane à production instantanée 1990-2000;;
type_generateur_ecs;113;chauffe-eau gpl/propane/butane à production instantanée 2001-2015;;
type_generateur_ecs;114;chauffe-eau gpl/propane/butane à production instantanée après 2015;;
type_generateur_ecs;115;poêle à bois bouilleur granulés installé avant 2012;;
type_generateur_ecs;116;poêle à bois bouilleur granulés installé à partir de 2012;;
type_generateur_ecs;117;chauffe-eau électrique instantané;;
type_generateur_ecs;118;chaudière électrique;;
type_generateur_ecs;119;réseau de chaleur non répertorié ou inconnu;;
type_generateur_ecs;120;pompe à chaleur hybride : partie chaudière chaudière gaz à condensation 2001-2015;;
type_generateur_ecs;121;pompe à chaleur hybride : partie chaudière chaudière gaz à condensation après 2015;;
type_generateur_ecs;122;pompe à chaleur hybride : partie chaudière chaudière fioul à condensation 1996-2015;;
type_generateur_ecs;123;pompe à chaleur hybride : partie chaudière chaudière fioul à condensation après 2015;;
type_generateur_ecs;124;pompe à chaleur hybride : partie chaudière chaudière bois granulés 2013-2019;;
type_generateur_ecs;125;pompe à chaleur hybride : partie chaudière chaudière bois granulés après 2019;;
type_generateur_ecs;126;pompe à chaleur hybride : partie chaudière chaudière bois bûche 2013-2017;;
type_generateur_ecs;127;pompe à chaleur hybride : partie chaudière chaudière bois bûche 2018-2019;;
type_generateur_ecs;128;pompe à chaleur hybride : partie chaudière chaudière bois bûche après 2019;;
type_generateur_ecs;129;pompe à chaleur hybride : partie chaudière chaudière bois plaquette 2013-2017;;
type_generateur_ecs;130;pompe à chaleur hybride : partie chaudière chaudière bois plaquette 2018-2019;;
type_generateur_ecs;131;pompe à chaleur hybride : partie chaudière chaudière bois plaquette après 2019;;
